
State Machine - |test_no_lcd|pattern_gen:inst|state
Name state.stop_write state.start_gen state.idle 
state.idle 0 0 0 
state.start_gen 0 1 1 
state.stop_write 1 0 1 

State Machine - |test_no_lcd|sram_control:inst2|state
Name state.write4 state.write3 state.write2 state.write1 state.read5 state.read4 state.read3 state.read2 state.read1 state.idle 
state.idle 0 0 0 0 0 0 0 0 0 0 
state.read1 0 0 0 0 0 0 0 0 1 1 
state.read2 0 0 0 0 0 0 0 1 0 1 
state.read3 0 0 0 0 0 0 1 0 0 1 
state.read4 0 0 0 0 0 1 0 0 0 1 
state.read5 0 0 0 0 1 0 0 0 0 1 
state.write1 0 0 0 1 0 0 0 0 0 1 
state.write2 0 0 1 0 0 0 0 0 0 1 
state.write3 0 1 0 0 0 0 0 0 0 1 
state.write4 1 0 0 0 0 0 0 0 0 1 
